--------------------------------------------------------------------------
 OSTRICH version 05.20.2015 (Built May 20 2015 @ 14:32:39)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : simulationData.bat > OstExeOut.txt
Algorithm              : Levenberg-Marquardt
Objective Function     : WSSE
Number of Parameters   : 12
Number of Tied Params  : 0
Number of Observations : 80
Seed for Random Nums.  : 1452625410

Ostrich Run Record
iter  obj. function  $E            $nu           $cys1         $cys2         $cys3         $tys1         $tys2         $tys3         $is2          $cs2          $cd           $td           lambda
0     1.786580E+16  1.200000E+10  4.240000E-01  1.240000E+07  1.150000E+07  5.830000E+07  3.800000E+06  2.970000E+06  6.000000E+06  3.300000E-03  1.000000E-03  4.300000E-01  9.870000E-01  1.000000E+01
1     1.661325E+16  1.200000E+10  4.240000E-01  1.240000E+07  1.240000E+07  5.830000E+07  1.000000E+07  2.970000E+06  6.000000E+06  3.300000E-03  1.000000E-03  4.300000E-01  9.870000E-01  9.090909E+00
2     1.007021E+16  1.202038E+10  2.240000E-01  3.352119E+07  2.907032E+07  9.715000E+07  2.077816E+07  3.495431E+06  6.584188E+06  3.782348E-03  9.398506E-04  5.485407E-01  9.870000E-01  5.644739E+00
3     5.734266E+15  1.218512E+10  1.785421E-01  1.552119E+07  3.889917E+07  9.928750E+07  1.028323E+07  5.295431E+06  8.010765E+06  1.782348E-03  2.939851E-03  3.505407E-01  9.705046E-01  4.665074E+00
4     5.126371E+15  1.217064E+10  1.192711E-01  3.352119E+07  5.689917E+07  9.982188E+07  2.828323E+07  7.095431E+06  6.210765E+06  3.782348E-03  4.939851E-03  1.525407E-01  9.851261E-01  5.644739E+00
5     3.800811E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.410765E+06  1.782348E-03  5.798220E-03  4.917316E-02  9.887815E-01  4.665074E+00
6     3.725109E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.410765E+06  1.782348E-03  5.898220E-03  4.917316E-02  9.887815E-01  4.240976E+00
7     3.679751E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  1.782348E-03  5.898220E-03  4.917316E-02  9.887815E-01  3.855433E+00
8     3.648396E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  1.882348E-03  5.898220E-03  4.917316E-02  9.887815E-01  3.504939E+00
9     3.612098E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  1.982348E-03  5.898220E-03  4.917316E-02  9.887815E-01  3.186308E+00
10    3.590753E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.082348E-03  5.898220E-03  4.917316E-02  9.887815E-01  2.896644E+00
11    3.570963E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.182348E-03  5.898220E-03  4.917316E-02  9.887815E-01  2.633313E+00
12    3.548123E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.282348E-03  5.898220E-03  4.917316E-02  9.887815E-01  2.393920E+00
13    3.530617E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.382348E-03  5.898220E-03  4.917316E-02  9.887815E-01  2.176291E+00
14    3.513782E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.482348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.978447E+00
15    3.491968E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.582348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.798588E+00
16    3.483121E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.682348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.635080E+00
17    3.474170E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.782348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.486436E+00
18    3.463528E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.882348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.351306E+00
19    3.463528E+15  1.207534E+10  1.048178E-01  1.552119E+07  7.489917E+07  8.182188E+07  3.022321E+07  8.540472E+06  4.500765E+06  2.882348E-03  5.898220E-03  4.917316E-02  9.887815E-01  1.228460E+00

Optimal Parameter Set
Objective Function : 3.463528E+15
$E                 : 1.207534E+10
$nu                : 1.048178E-01
$cys1              : 1.552119E+07
$cys2              : 7.489917E+07
$cys3              : 8.182188E+07
$tys1              : 3.022321E+07
$tys2              : 8.540472E+06
$tys3              : 4.500765E+06
$is2               : 2.882348E-03
$cs2               : 5.898220E-03
$cd                : 4.917316E-02
$td                : 9.887815E-01

Statistical Output

Untransformed WSSE : 3.463528E+15

Observation Residuals
Observation    Measured       Simulated      Weight          Residual(Transformed and Weighted)   Sensitive?
obs1          5.039809E+06  -1.353334E+04  1.000000E+00  +5.053342E+06      YES
obs2          1.288657E+07  1.219556E+07  1.000000E+00  +6.910068E+05      YES
obs3          7.947452E+06  -2.706669E+04  1.000000E+00  +7.974519E+06      YES
obs4          2.290427E+07  2.439112E+07  1.000000E+00  -1.486855E+06      YES
obs5          8.056950E+06  -2.340848E+04  1.000000E+00  +8.080358E+06      YES
obs6          3.087814E+07  2.137472E+07  1.000000E+00  +9.503419E+06      YES
obs7          1.480978E+06  -1.946345E+04  1.000000E+00  +1.500441E+06      YES
obs8          1.837470E+07  1.810452E+07  1.000000E+00  +2.701805E+05      YES
obs9          2.145140E+05  -1.883901E+04  1.000000E+00  +2.333530E+05      YES
obs10         1.749746E+07  1.535340E+07  1.000000E+00  +2.144065E+06      YES
obs11         -3.039129E+06  -1.823877E+04  1.000000E+00  -3.020891E+06      YES
obs12         1.084442E+07  1.260606E+07  1.000000E+00  -1.761641E+06      YES
obs13         -1.416607E+06  -1.645365E+04  1.000000E+00  -1.400153E+06      YES
obs14         1.056362E+07  1.196600E+07  1.000000E+00  -1.402378E+06      YES
obs15         -8.088707E+05  -1.462388E+04  1.000000E+00  -7.942468E+05      YES
obs16         8.387030E+06  1.140537E+07  1.000000E+00  -3.018340E+06      YES
obs17         6.051734E+05  -6.578203E+03  1.000000E+00  +6.117516E+05      YES
obs18         6.244687E+06  1.040105E+07  1.000000E+00  -4.156360E+06      YES
obs19         1.644234E+06  1.780264E+03  1.000000E+00  +1.642454E+06      YES
obs20         5.918776E+06  9.374398E+06  1.000000E+00  -3.455622E+06      YES
obs21         1.257425E+04  3.510457E+03  1.000000E+00  +9.063790E+03      YES
obs22         3.727359E+06  8.335825E+06  1.000000E+00  -4.608466E+06      YES
obs23         -4.744317E+05  5.186569E+03  1.000000E+00  -4.796183E+05      YES
obs24         2.451691E+06  7.297155E+06  1.000000E+00  -4.845464E+06      YES
obs25         -6.229929E+05  6.015357E+03  1.000000E+00  -6.290083E+05      YES
obs26         1.546899E+06  6.235480E+06  1.000000E+00  -4.688581E+06      YES
obs27         -6.987992E+05  6.801682E+03  1.000000E+00  -7.056009E+05      YES
obs28         7.180565E+05  5.172651E+06  1.000000E+00  -4.454595E+06      YES
obs29         -7.341443E+05  6.202650E+03  1.000000E+00  -7.403470E+05      YES
obs30         -1.937197E+05  4.107560E+06  1.000000E+00  -4.301280E+06      YES
obs31         -8.427586E+05  5.583305E+03  1.000000E+00  -8.483419E+05      YES
obs32         -9.353253E+05  3.042436E+06  1.000000E+00  -3.977762E+06      YES
obs33         -1.059260E+06  5.933439E+03  1.000000E+00  -1.065194E+06      YES
obs34         -1.637827E+06  1.975456E+06  1.000000E+00  -3.613283E+06      YES
obs35         -1.158181E+06  6.367336E+03  1.000000E+00  -1.164549E+06      YES
obs36         -2.079268E+06  9.083148E+05  1.000000E+00  -2.987583E+06      YES
obs37         -1.587746E+06  1.110337E+04  1.000000E+00  -1.598849E+06      YES
obs38         -2.607927E+06  -5.379930E+06  1.000000E+00  +2.772003E+06      YES
obs39         -2.694305E+06  1.604820E+04  1.000000E+00  -2.710353E+06      YES
obs40         -3.732506E+06  -1.192157E+07  1.000000E+00  +8.189068E+06      YES
obs41         -5.789854E+06  1.023768E+04  1.000000E+00  -5.800092E+06      YES
obs42         -1.376984E+07  -2.141271E+07  1.000000E+00  +7.642874E+06      YES
obs43         -8.666773E+06  4.113105E+03  1.000000E+00  -8.670886E+06      YES
obs44         -2.583939E+07  -3.098997E+07  1.000000E+00  +5.150585E+06      YES
obs45         -1.062178E+07  9.465198E+03  1.000000E+00  -1.063124E+07      YES
obs46         -3.689322E+07  -3.942368E+07  1.000000E+00  +2.530464E+06      YES
obs47         -1.402845E+07  1.506111E+04  1.000000E+00  -1.404351E+07      YES
obs48         -4.731849E+07  -4.783310E+07  1.000000E+00  +5.146042E+05      YES
obs49         -1.529391E+07  1.472645E+04  1.000000E+00  -1.530864E+07      YES
obs50         -5.610105E+07  -5.616084E+07  1.000000E+00  +5.978766E+04      YES
obs51         -1.530367E+07  1.418735E+04  1.000000E+00  -1.531785E+07      YES
obs52         -6.337481E+07  -6.448577E+07  1.000000E+00  +1.110959E+06      YES
obs53         -1.590234E+07  1.412640E+04  1.000000E+00  -1.591647E+07      YES
obs54         -7.212623E+07  -7.272529E+07  1.000000E+00  +5.990618E+05      YES
obs55         -1.665622E+07  1.407503E+04  1.000000E+00  -1.667030E+07      YES
obs56         -7.979974E+07  -8.096310E+07  1.000000E+00  +1.163359E+06      YES
obs57         -1.769233E+07  -1.343646E+04  1.000000E+00  -1.767889E+07      YES
obs58         -8.773537E+07  -8.358820E+07  1.000000E+00  -4.147176E+06      YES
obs59         -2.049675E+07  -4.136904E+04  1.000000E+00  -2.045538E+07      YES
obs60         -9.424836E+07  -8.612722E+07  1.000000E+00  -8.121135E+06      YES
obs61         -1.129048E+07  -3.539240E+04  1.000000E+00  -1.125509E+07      YES
obs62         -7.481652E+07  -7.407548E+07  1.000000E+00  -7.410338E+05      YES
obs63         -6.964025E+06  -2.941552E+04  1.000000E+00  -6.934609E+06      YES
obs64         -6.130783E+07  -6.202364E+07  1.000000E+00  +7.158098E+05      YES
obs65         -1.881673E+06  -2.615117E+04  1.000000E+00  -1.855522E+06      YES
obs66         -4.758429E+07  -4.994194E+07  1.000000E+00  +2.357646E+06      YES
obs67         1.640289E+06  -2.290861E+04  1.000000E+00  +1.663197E+06      YES
obs68         -3.563290E+07  -3.786000E+07  1.000000E+00  +2.227100E+06      YES
obs69         4.078772E+06  -2.227687E+04  1.000000E+00  +4.101049E+06      YES
obs70         -2.593161E+07  -2.580236E+07  1.000000E+00  -1.292522E+05      YES
obs71         6.095118E+06  -2.168520E+04  1.000000E+00  +6.116804E+06      YES
obs72         -1.599111E+07  -1.374509E+07  1.000000E+00  -2.246020E+06      YES
obs73         7.987992E+06  -1.761347E+04  1.000000E+00  +8.005606E+06      YES
obs74         -7.343896E+06  -3.983877E+06  1.000000E+00  -3.360019E+06      YES
obs75         7.825815E+06  -1.346253E+04  1.000000E+00  +7.839277E+06      YES
obs76         -2.052932E+05  5.725065E+06  1.000000E+00  -5.930359E+06      YES
